# Starting compiling UnityEngine.TestRunner.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56b477942d17e5faba2028c4b4120687
# Starting compiling Unity.CollabProxy.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1416fbb85014337d29698fb8f549be2f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a265e228304185fccb34f5084c678be2
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3ae7dedae50021d19cfa1ba061b9f64
# Starting compiling Unity.Mathematics.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29d2e172ec370c6f3b7e24a8a653bb10
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27aff17dc5db4b2268bb45fb369dc976
# Starting compiling Unity.2D.Animation.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-883787f466971a8cfb36332db9fe5e35
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c523d8fd28a042c12aab54556ee10a92
# Starting compiling Unity.2D.IK.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c56d90f952fa543a5838fabd8b1e1d2f
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/niklas/Unity/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8827bb32d5dc90da294c91a088838b77
